target,cohort,rhyme,ur,time
-0.01,-0.01,-0.01,-0.01,75
-0.01,-0.01,-0.01,-0.01,91
-0.01,-0.01,-0.01,-0.01,107
-0.01,-0.01,-0.01,-0.01,123
-0.01,-0.01,-0.01,-0.01,139
-0.00999951882010582,-0.00999964001111111,-0.00999954066666667,-0.00999926355820106,155
-0.00992720457195767,-0.00993144146031746,-0.00998792785661376,-0.00999653527989418,171
-0.00867176697962963,-0.00868758338968254,-0.0097613788578836,-0.00995674177936508,187
-0.00348571879368042,-0.00352591401193439,-0.00796194254322751,-0.00961226029424339,203
0.00535084032973545,0.00527573770888889,-0.00421592809515344,-0.00878947680977249,219
0.0135306370361005,0.0133315005220794,-0.000048305749325926,-0.00817552361047619,235
0.0237445346489788,0.0233922104955397,0.00129803108500769,-0.00850980683094709,251
0.0312544538941799,0.0306286626116402,0.000555712289671958,-0.00965004701972857,267
0.0375000427932275,0.0368105030720106,-0.00100300832018524,-0.0127279543258201,283
0.0446084324216243,0.0434272723373915,-0.00336423137607407,-0.0172068584675132,299
0.0530116530142857,0.0517831064724868,-0.00540617446024868,-0.0222260621359788,315
0.0628946290164021,0.0612754156063492,-0.00781588707439154,-0.0281116660792593,331
0.0733345551669312,0.071149369981746,-0.010812029728545,-0.0342900105169312,347
0.0841209512399471,0.0816183057373016,-0.0138820967943101,-0.0410840223587302,363
0.0956418655661905,0.0922080037418518,-0.0170867533398466,-0.0481365376687831,379
0.108685093266878,0.10318773661291,-0.0200964856915608,-0.0551675120232804,395
0.123562541579312,0.114292671614233,-0.0228012700795873,-0.0619763741703704,411
0.140124937982857,0.125347129347407,-0.0251969980853122,-0.0692142183608466,427
0.15751741955873,0.13588247752328,-0.0274121671644656,-0.0763783377111111,443
0.175251348903704,0.145214313098942,-0.0298671625474709,-0.0831616122396826,459
0.193100196022751,0.153793310303175,-0.0320336434355556,-0.0899976646338624,475
0.212074074074074,0.161248677248677,-0.0340892902648677,-0.0962041374809524,491
0.232433862433862,0.16773544973545,-0.035211006563127,-0.102145920892063,507
0.253412698412698,0.173216931216931,-0.0366080882918836,-0.107807237490476,523
0.27494708994709,0.177132275132275,-0.0371857147863862,-0.113045298424339,539
0.296730158730159,0.179873015873016,-0.0376342588671429,-0.117964371462434,555
0.318634920634921,0.180790116606878,-0.0384309903458413,-0.122749247112698,571
0.340153439153439,0.180523614920106,-0.0385766182461958,-0.127013548992751,587
0.361984126984127,0.178505463521746,-0.0384024972440794,-0.131166485774709,603
0.383587301587302,0.175308404164021,-0.0384080214998677,-0.135220764914815,619
0.404687830687831,0.170453926649444,-0.0386430084039153,-0.138971973543704,635
0.424761904761905,0.164105792955661,-0.0384590818693122,-0.142579084940106,651
0.444185185185185,0.156909939254762,-0.0388330271085661,-0.145941959086243,667
0.462349206349206,0.14839808223,-0.039601355127545,-0.149164638035608,683
0.479550264550265,0.138739904644561,-0.0404636172477249,-0.151959906691534,699
0.495661375661376,0.128513200736667,-0.0414609739813757,-0.154791055243915,715
0.510746031746032,0.117581808504561,-0.042702853724127,-0.157429547149841,731
0.524793650793651,0.106145932292381,-0.0441938539948598,-0.159645027464392,747
0.537650793650794,0.0940727288973069,-0.0459999198315344,-0.161936970615238,763
0.549555555555556,0.0819504040645344,-0.0474402475565238,-0.163776843747249,779
0.560592592592593,0.0697189901490545,-0.0490307186375132,-0.165453627946667,795
0.570343915343915,0.0578737324224868,-0.0507057972416349,-0.166921638728312,811
0.579306878306878,0.0458688191722698,-0.0524627617594709,-0.168476236246508,827
0.587534391534392,0.034197545850582,-0.0539673751439154,-0.169893138544921,843
0.595031746031746,0.0229677102425979,-0.0556109386625926,-0.170788046629937,859
0.601455026455026,0.0119172374757672,-0.0569729895003175,-0.171646584562593,875
0.607497354497355,0.00157694910206349,-0.0584387419904085,-0.172597725859931,891
0.612603174603175,-0.00836191016756614,-0.0599700454668783,-0.173591563603175,907
0.617285714285714,-0.0177769061164021,-0.0612510886497884,-0.174268566848307,923
0.621513227513228,-0.0266909315494709,-0.0625155688777249,-0.17474054145291,939
0.624941798941799,-0.0349750750049206,-0.0638452221212169,-0.175193245493228,955
0.628238095238095,-0.0426642273038005,-0.0650203703241164,-0.175649928849683,971
0.631079365079365,-0.0498150903923402,-0.066067617600582,-0.17608726665727,987
0.633306878306878,-0.0564379291034392,-0.0672669246587302,-0.176378628397989,1003
0.635301587301587,-0.0624351212258307,-0.0681684119791711,-0.176604965037037,1019
0.637375661375661,-0.0682338873979894,-0.0691905592679894,-0.176816936433333,1035
0.638566137566138,-0.0735139352467302,-0.069932292681799,-0.176973268377831,1051
0.63973544973545,-0.0785597210751852,-0.0708202185458392,-0.177203252738624,1067
0.640534391534392,-0.0831855682392381,-0.0715390445904762,-0.177306348961905,1083
0.641349206349206,-0.0874404563939154,-0.0722638639102064,-0.177245377669778,1099
0.641952380952381,-0.0913235792199471,-0.0730449781382804,-0.177317824688132,1115
0.642148148148148,-0.095134030487672,-0.0737341798361905,-0.177365931174021,1131
0.642476190476191,-0.0985166896136508,-0.0743487801947619,-0.177346225511323,1147
0.642428571428571,-0.101426875272116,-0.0748264087630053,-0.177328021827831,1163
0.642291005291005,-0.104349586682217,-0.0753248281578836,-0.17724141240582,1179
0.642162426651852,-0.107282646588307,-0.0757845938059259,-0.177139605439153,1195
0.641631028156085,-0.109689626383937,-0.076265690773545,-0.177090785182011,1211
0.6412372999709,-0.111923108602429,-0.0766258406601587,-0.17698843651619,1227
0.640790761950794,-0.114187782915926,-0.0770286236460318,-0.176923325849735,1243
0.640196172742857,-0.115886250371111,-0.0773692836360318,-0.17670662507328,1259
0.639380952380952,-0.117739229838836,-0.0775911620821693,-0.176473595526349,1275
0.638740740740741,-0.119343086012751,-0.077803345735254,-0.176308541976825,1291
0.638042328042328,-0.12085039076709,-0.0780563711658307,-0.176083880375291,1307
0.63694708994709,-0.122304806918783,-0.0783465491049524,-0.175937359589683,1323
0.635968253968254,-0.123651721291481,-0.0784980324756614,-0.175737619047302,1339
0.634984126984127,-0.124814300489206,-0.0786151420140212,-0.175541333212698,1355
0.633973544973545,-0.125900916451005,-0.078771806957672,-0.175287238966138,1371
0.633,-0.126896104403915,-0.0788242048698413,-0.175109073417249,1387
0.631957671957672,-0.127943189986772,-0.0788949572502963,-0.174840951354868,1403
0.630915343915344,-0.128878927946402,-0.0790047115162381,-0.174485453972751,1419
0.629708994708995,-0.129635252604603,-0.078998209454709,-0.174291679425397,1435
0.628634920634921,-0.130404458006773,-0.0790608595967884,-0.174033920398995,1451
0.627269841269841,-0.131033741790148,-0.0792053638009524,-0.173735747167513,1467
0.626201058201058,-0.131535992657672,-0.0792145405613228,-0.173445957145556,1483
0.624904761904762,-0.132070733788095,-0.0792095699621545,-0.173099066331418,1499
0.623613756613757,-0.132647320692852,-0.0791632873925926,-0.172739876407407,1515
0.622302805717311,-0.132957132163314,-0.079091784710487,-0.172482019669137,1531
0.62078348332451,-0.133321609815617,-0.0791398505432398,-0.172092506330228,1547
0.619555320275278,-0.133819015267787,-0.0791331875681313,-0.171793881697194,1563
0.618205399682372,-0.134184078618687,-0.0791188916791848,-0.171472180845156,1579
0.616876654314452,-0.134472406466596,-0.0790395133851244,-0.171131986087771,1595
0.615494970884066,-0.134681251245336,-0.0788808603357332,-0.170801004844362,1611
0.614092112228692,-0.135023788064902,-0.0787926658340921,-0.17051080343856,1627
0.612789835892006,-0.13515839607586,-0.0786301045714135,-0.170186935026416,1643
0.61147167813658,-0.135330088071943,-0.0786014984243515,-0.169932462760773,1659
0.609941768131287,-0.135433662374854,-0.0785392152764426,-0.169634102454429,1675
0.60854420328216,-0.135652821490736,-0.0785835877525146,-0.169288463304553,1691
0.607289571201694,-0.135730293401271,-0.0785811416443092,-0.169022412811382,1707
0.605510852302806,-0.135840301670037,-0.0784206833785177,-0.168696961412599,1723
0.604160931709899,-0.135869877025463,-0.0783338916006406,-0.168321422303282,1739
0.602683959767073,-0.136015695707729,-0.0782177557839598,-0.167874138247941,1755
0.601228163049233,-0.136007943238221,-0.0781763802277925,-0.16761844901747,1771
0.599798835362626,-0.135916726293012,-0.0781181157265749,-0.167395420554526,1787
